H,電力需給調整力取引所取引結果,対象年月,商品区分,ブロック数
P,確報値,202507,一次調整力,8
TT,調達区分,取引情報,北海道,東北,東京,中部,北陸,関西,中国,四国,九州,合計
20250710B04,システム約定結果,平均落札価格（電源属地別）[円/kW・30分],5.67,8.42,19.5,0,4.03,6.19,3.07,3.03,11.11,4.91
20250710B04,システム約定結果,最高落札価格（TSO別）[円/kW・30分],19.51,16.47,19.5,0,4.07,18.56,19.51,5.73,19.51,19.51
20250710B04,システム約定結果,最低落札価格（TSO別）[円/kW・30分],2.97,4.77,19.5,0,4,1.83,0.36,1.48,0.36,0.36
20250710B04,システム約定結果,平均落札価格（TSO別）[円/kW・30分],5.67,8.42,19.5,0,4.03,5.36,3.29,2.3,11.11,4.91
20250710B04,システム約定結果,落札量合計（TSO別）[MW],151.8,29.069,4.968,0,84,275.616,190.093,80.258,28.531,844.335
20250710B04,システム約定結果,（内訳）自エリアからの落札量[MW],151.8,29.069,4.968,0,84,197.258,167.351,80.258,28.531,743.235
20250710B04,追加調達結果,募集量（TSO別）[MW],-,-,-,-,-,-,-,-,-,-
20250710B04,追加調達結果,応札量合計（電源属地別）[MW],0,0,0,0,0,0,0,0,0,0
20250710B04,追加調達結果,約定量合計（電源属地別）[MW],0,0,0,0,0,0,0,0,0,0
20250710B04,追加調達結果,応札件数（電源属地別）[件],0,0,0,0,0,0,0,0,0,0
20250710B04,追加調達結果,約定件数（電源属地別）[件],0,0,0,0,0,0,0,0,0,0
20250710B04,追加調達結果,最高約定価格（電源属地別）[円/kW・30分],0,0,0,0,0,0,0,0,0,0
20250710B04,追加調達結果,最低約定価格（電源属地別）[円/kW・30分],0,0,0,0,0,0,0,0,0,0
20250710B04,追加調達結果,平均約定価格（電源属地別）[円/kW・30分],0,0,0,0,0,0,0,0,0,0
20250710B04,追加調達結果,最高約定価格（TSO別）[円/kW・30分],0,0,0,0,0,0,0,0,0,0
20250710B04,追加調達結果,最低約定価格（TSO別）[円/kW・30分],0,0,0,0,0,0,0,0,0,0
20250710B04,追加調達結果,平均約定価格（TSO別）[円/kW・30分],0,0,0,0,0,0,0,0,0,0
20250710B04,追加調達結果,約定量合計（TSO別）[MW],0,0,0,0,0,0,0,0,0,0
20250710B04,追加調達結果,（内訳）自エリアからの約定量[MW],0,0,0,0,0,0,0,0,0,0
20250710B04,合計（確報値）,募集量（TSO別）[MW],103,197,628,25,97,421,209,66,259,2005
20250710B04,合計（確報値）,応札量合計（電源属地別）[MW],152.49,29.069,4.968,0,84,197.258,257.476,105,28.531,858.792
20250710B04,合計（確報値）,約定量合計（電源属地別）[MW],151.8,29.069,4.968,0,84,197.258,159.152,105,24.653,755.9
20250710B04,合計（確報値）,応札件数（電源属地別）[件],5,2,4,0,2,7,7,4,11,42
20250710B04,合計（確報値）,約定件数（電源属地別）[件],5,2,4,0,2,7,6,4,9,39
20250710B04,合計（確報値）,最高約定価格（電源属地別）[円/kW・30分],19.51,16.47,19.5,0,4.07,18.56,19.51,5.73,19.51,19.51
20250710B04,合計（確報値）,最低約定価格（電源属地別）[円/kW・30分],2.97,4.77,19.5,0,4,3.22,0.36,1.48,0.36,0.36
20250710B04,合計（確報値）,平均約定価格（電源属地別）[円/kW・30分],5.67,8.42,19.5,0,4.03,6.19,2.92,3.03,9.83,5.01
20250710B04,合計（確報値）,最高約定価格（TSO別）[円/kW・30分],19.51,16.47,19.5,0,4.07,18.56,19.51,5.73,19.51,19.51
20250710B04,合計（確報値）,最低約定価格（TSO別）[円/kW・30分],2.97,4.77,19.5,0,4,1.83,0.36,1.48,0.36,0.36
20250710B04,合計（確報値）,平均約定価格（TSO別）[円/kW・30分],5.67,8.42,19.5,0,4.03,5.81,3.28,2.3,9.83,5.01
20250710B04,合計（確報値）,約定量合計（TSO別）[MW],151.8,29.069,4.968,0,84,225.542,155.61,80.258,24.653,755.9
20250710B04,合計（確報値）,（内訳）自エリアからの約定量[MW],151.8,29.069,4.968,0,84,197.258,132.868,80.258,24.653,704.874
20250710B05,システム約定結果,募集量（TSO別）[MW],97,191,628,17,96,382,185,77,262,1935
20250710B05,システム約定結果,応札量合計（電源属地別）[MW],104.79,29.069,6.577,1.92,84,197.258,243.709,110,19.879,797.202
20250710B05,システム約定結果,落札量合計（電源属地別）[MW],102.8,29.069,6.577,1.92,84,197.258,243.709,110,19.879,795.212
20250710B05,システム約定結果,応札件数（電源属地別）[件],5,2,5,1,2,7,6,4,6,38
20250710B05,システム約定結果,落札件数（電源属地別）[件],4,2,5,1,2,7,6,4,6,37
20250710B05,システム約定結果,最高落札価格（電源属地別）[円/kW・30分],19.51,16.47,19.5,19.51,5.74,18.56,19.51,5.34,19.5,19.51
20250710B05,システム約定結果,最低落札価格（電源属地別）[円/kW・30分],1.29,3.71,5.57,19.51,5.67,3.62,0.63,0.72,0.36,0.36
20250710B05,システム約定結果,平均落札価格（電源属地別）[円/kW・30分],11.35,7.69,16.09,19.51,5.7,6.51,3.31,2.56,7.61,5.7
20250710B05,システム約定結果,最高落札価格（TSO別）[円/kW・30分],19.51,16.47,19.5,19.51,5.74,18.56,3.58,5.34,19.51,19.51
20250710B05,システム約定結果,最低落札価格（TSO別）[円/kW・30分],1.29,3.71,5.57,19.51,3.47,3.58,0.63,0.72,0.36,0.36
20250710B05,システム約定結果,平均落札価格（TSO別）[円/kW・30分],11.35,7.69,16.09,19.51,5.67,6.24,3.14,1.56,5.01,5.7
20250710B05,システム約定結果,落札量合計（TSO別）[MW],102.8,29.069,6.577,1.92,85,236.648,185,80.968,67.23,795.212
20250710B05,システム約定結果,（内訳）自エリアからの落札量[MW],102.8,29.069,6.577,1.92,84,197.258,185,80.968,19.879,707.471
20250710B05,追加調達結果,募集量（TSO別）[MW],-,-,-,-,-,-,-,-,-,-
20250710B05,追加調達結果,応札量合計（電源属地別）[MW],0,0,0,0,0,0,0,0,0,0
20250710B05,追加調達結果,約定量合計（電源属地別）[MW],0,0,0,0,0,0,0,0,0,0
20250710B05,追加調達結果,応札件数（電源属地別）[件],0,0,0,0,0,0,0,0,0,0
20250710B05,追加調達結果,約定件数（電源属地別）[件],0,0,0,0,0,0,0,0,0,0
20250710B05,追加調達結果,最高約定価格（電源属地別）[円/kW・30分],0,0,0,0,0,0,0,0,0,0
20250710B05,追加調達結果,最低約定価格（電源属地別）[円/kW・30分],0,0,0,0,0,0,0,0,0,0
20250710B05,追加調達結果,平均約定価格（電源属地別）[円/kW・30分],0,0,0,0,0,0,0,0,0,0
20250710B05,追加調達結果,最高約定価格（TSO別）[円/kW・30分],0,0,0,0,0,0,0,0,0,0
20250710B05,追加調達結果,最低約定価格（TSO別）[円/kW・30分],0,0,0,0,0,0,0,0,0,0
20250710B05,追加調達結果,平均約定価格（TSO別）[円/kW・30分],0,0,0,0,0,0,0,0,0,0
20250710B05,追加調達結果,約定量合計（TSO別）[MW],0,0,0,0,0,0,0,0,0,0
20250710B05,追加調達結果,（内訳）自エリアからの約定量[MW],0,0,0,0,0,0,0,0,0,0
20250710B05,合計（確報値）,募集量（TSO別）[MW],97,191,628,17,96,382,185,77,262,1935
20250710B05,合計（確報値）,応札量合計（電源属地別）[MW],104.79,29.069,6.577,1.92,84,197.258,257.476,110,19.879,810.969
20250710B05,合計（確報値）,約定量合計（電源属地別）[MW],102.8,29.069,4.968,1.92,84,197.258,159.152,110,17.89,707.057
20250710B05,合計（確報値）,応札件数（電源属地別）[件],5,2,5,1,2,7,7,4,6,39
20250710B05,合計（確報値）,約定件数（電源属地別）[件],4,2,4,1,2,7,6,4,5,35
20250710B05,合計（確報値）,最高約定価格（電源属地別）[円/kW・30分],19.51,16.47,19.5,19.51,5.74,18.56,19.51,5.34,19.5,19.51
20250710B05,合計（確報値）,最低約定価格（電源属地別）[円/kW・30分],1.29,3.71,19.5,19.51,5.67,3.62,0.63,0.72,0.36,0.36
20250710B05,合計（確報値）,平均約定価格（電源属地別）[円/kW・30分],11.35,7.69,19.5,19.51,5.7,6.51,3.17,2.56,6.34,5.92
20250710B05,合計（確報値）,最高約定価格（TSO別）[円/kW・30分],19.51,16.47,19.5,19.51,5.74,18.56,3.58,5.34,19.51,19.51
20250710B05,合計（確報値）,最低約定価格（TSO別）[円/kW・30分],1.29,3.71,19.5,19.51,3.47,3.62,0.63,0.72,0.36,0.36
20250710B05,合計（確報値）,平均約定価格（TSO別）[円/kW・30分],11.35,7.69,19.5,19.51,5.67,6.36,3.04,1.56,6.14,5.92
20250710B05,合計（確報値）,約定量合計（TSO別）[MW],102.8,29.069,4.968,1.92,85,226.29,150.517,80.968,25.525,707.057
20250710B05,合計（確報値）,（内訳）自エリアからの約定量[MW],102.8,29.069,4.968,1.92,84,197.258,150.517,80.968,17.89,669.39
20250710B06,システム約定結果,募集量（TSO別）[MW],92,191,632,82,103,382,248,64,259,2053
20250710B06,システム約定結果,応札量合計（電源属地別）[MW],147.8,41.069,9.577,1.92,35,194.748,259.576,79,24.531,793.221
20250710B06,システム約定結果,落札量合計（電源属地別）[MW],147.8,41.069,9.577,1.92,35,194.748,259.576,79,24.531,793.221
20250710B06,システム約定結果,応札件数（電源属地別）[件],4,3,8,1,1,6,7,3,10,43
20250710B06,システム約定結果,落札件数（電源属地別）[件],4,3,8,1,1,6,7,3,10,43
20250710B06,システム約定結果,最高落札価格（電源属地別）[円/kW・30分],19.51,16.47,19.5,19.51,7.53,18.56,19.51,6.34,19.51,19.51
20250710B06,システム約定結果,最低落札価格（電源属地別）[円/kW・30分],0.36,1.71,5.57,19.51,7.53,5.41,2.43,4.86,1.4,0.36
20250710B06,システム約定結果,平均落札価格（電源属地別）[円/kW・30分],7.23,5.06,17.16,19.51,7.53,7.84,5.33,5.35,12.15,6.78
20250710B06,システム約定結果,最高落札価格（TSO別）[円/kW・30分],19.51,16.47,19.5,19.51,7.53,18.56,19.51,6.34,19.51,19.51
20250710B06,システム約定結果,最低落札価格（TSO別）[円/kW・30分],0.36,1.71,5.57,19.51,7.53,4.86,2.43,4.86,1.4,0.36
20250710B06,システム約定結果,平均落札価格（TSO別）[円/kW・30分],7.23,5.06,17.16,19.51,7.53,7.4,5.32,5.6,12.15,6.78
20250710B06,システム約定結果,落札量合計（TSO別）[MW],147.8,41.069,9.577,1.92,35,232.324,248,53,24.531,793.221
20250710B06,システム約定結果,（内訳）自エリアからの落札量[MW],147.8,41.069,9.577,1.92,35,194.748,248,53,24.531,755.645
20250710B06,追加調達結果,募集量（TSO別）[MW],-,-,-,-,-,-,-,-,-,-
20250710B06,追加調達結果,応札量合計（電源属地別）[MW],0,0,0,0,0,0,0,0,0,0
20250710B06,追加調達結果,約定量合計（電源属地別）[MW],0,0,0,0,0,0,0,0,0,0
20250710B06,追加調達結果,応札件数（電源属地別）[件],0,0,0,0,0,0,0,0,0,0
20250710B06,追加調達結果,約定件数（電源属地別）[件],0,0,0,0,0,0,0,0,0,0
20250710B06,追加調達結果,最高約定価格（電源属地別）[円/kW・30分],0,0,0,0,0,0,0,0,0,0
20250710B06,追加調達結果,最低約定価格（電源属地別）[円/kW・30分],0,0,0,0,0,0,0,0,0,0
20250710B06,追加調達結果,平均約定価格（電源属地別）[円/kW・30分],0,0,0,0,0,0,0,0,0,0
20250710B06,追加調達結果,最高約定価格（TSO別）[円/kW・30分],0,0,0,0,0,0,0,0,0,0
20250710B06,追加調達結果,最低約定価格（TSO別）[円/kW・30分],0,0,0,0,0,0,0,0,0,0
20250710B06,追加調達結果,平均約定価格（TSO別）[円/kW・30分],0,0,0,0,0,0,0,0,0,0
20250710B06,追加調達結果,約定量合計（TSO別）[MW],0,0,0,0,0,0,0,0,0,0
20250710B06,追加調達結果,（内訳）自エリアからの約定量[MW],0,0,0,0,0,0,0,0,0,0
20250710B06,合計（確報値）,募集量（TSO別）[MW],92,191,632,82,103,382,248,64,259,2053
20250710B06,合計（確報値）,応札量合計（電源属地別）[MW],147.8,41.069,9.577,1.92,35,194.748,314.664,79,24.531,848.309
20250710B06,合計（確報値）,約定量合計（電源属地別）[MW],147.8,41.069,7.968,1.92,35,194.748,216.34,79,20.653,744.498
20250710B06,合計（確報値）,応札件数（電源属地別）[件],4,3,8,1,1,6,11,3,10,47
20250710B06,合計（確報値）,約定件数（電源属地別）[件],4,3,7,1,1,6,10,3,8,43
20250710B06,合計（確報値）,最高約定価格（電源属地別）[円/kW・30分],19.51,16.47,19.5,19.51,7.53,18.56,19.51,6.34,19.51,19.51
20250710B06,合計（確報値）,最低約定価格（電源属地別）[円/kW・30分],0.36,1.71,19.5,19.51,7.53,5.41,0.36,4.86,1.4,0.36
20250710B06,合計（確報値）,平均約定価格（電源属地別）[円/kW・30分],7.23,5.06,19.5,19.51,7.53,7.84,4.33,5.35,10.81,6.51
20250710B06,合計（確報値）,最高約定価格（TSO別）[円/kW・30分],19.51,16.47,19.5,19.51,7.53,18.56,19.51,6.34,19.51,19.51
20250710B06,合計（確報値）,最低約定価格（TSO別）[円/kW・30分],0.36,1.71,19.5,19.51,7.53,4.86,0.36,4.86,1.4,0.36
20250710B06,合計（確報値）,平均約定価格（TSO別）[円/kW・30分],7.23,5.06,19.5,19.51,7.53,7.4,4.25,5.6,10.81,6.51
20250710B06,合計（確報値）,約定量合計（TSO別）[MW],147.8,41.069,7.968,1.92,35,232.324,204.764,53,20.653,744.498
20250710B06,合計（確報値）,（内訳）自エリアからの約定量[MW],147.8,41.069,7.968,1.92,35,194.748,204.764,53,20.653,706.922
20250710B07,システム約定結果,募集量（TSO別）[MW],91,161,629,50,102,371,244,52,242,1942
20250710B07,システム約定結果,応札量合計（電源属地別）[MW],101.49,41.069,66.849,13.968,35,194.748,285.03,79,179.793,996.947
20250710B07,システム約定結果,落札量合計（電源属地別）[MW],100.8,41.069,66.849,13.968,35,194.748,285.03,79,179.793,996.257
20250710B07,システム約定結果,応札件数（電源属地別）[件],4,3,10,2,1,6,9,3,10,48
20250710B07,システム約定結果,落札件数（電源属地別）[件],4,3,10,2,1,6,9,3,10,48
20250710B07,システム約定結果,最高落札価格（電源属地別）[円/kW・30分],19.5,16.47,19.5,19.51,6.44,18.56,19.51,9.13,19.51,19.51
20250710B07,システム約定結果,最低落札価格（電源属地別）[円/kW・30分],0.36,2.2,5.57,6.9,6.44,3.56,3.38,4.83,4.1,0.36
20250710B07,システム約定結果,平均落札価格（電源属地別）[円/kW・30分],1.19,5.41,9.67,8.63,6.44,6.46,6.15,6.99,6.18,6.03
20250710B07,システム約定結果,最高落札価格（TSO別）[円/kW・30分],19.5,16.47,19.5,19.51,6.44,18.56,19.51,9.13,19.51,19.51
20250710B07,システム約定結果,最低落札価格（TSO別）[円/kW・30分],0.36,2.2,5.57,19.51,6.44,3.52,3.38,7.02,4.9,0.36
20250710B07,システム約定結果,平均落札価格（TSO別）[円/kW・30分],1.19,5.41,9.67,19.51,6.44,6.32,5.87,8.61,6.28,6.03
20250710B07,システム約定結果,落札量合計（TSO別）[MW],100.8,41.069,66.849,1.92,35,352.026,185.8,45,167.793,996.257
20250710B07,システム約定結果,（内訳）自エリアからの落札量[MW],100.8,41.069,66.849,1.92,35,194.748,185.8,45,167.793,838.979
20250710B07,追加調達結果,募集量（TSO別）[MW],-,-,-,-,-,-,-,-,-,-
20250710B07,追加調達結果,応札量合計（電源属地別）[MW],0,0,0,0,0,0,0,0,0,0
20250710B07,追加調達結果,約定量合計（電源属地別）[MW],0,0,0,0,0,0,0,0,0,0
20250710B07,追加調達結果,応札件数（電源属地別）[件],0,0,0,0,0,0,0,0,0,0
20250710B07,追加調達結果,約定件数（電源属地別）[件],0,0,0,0,0,0,0,0,0,0
20250710B07,追加調達結果,最高約定価格（電源属地別）[円/kW・30分],0,0,0,0,0,0,0,0,0,0
20250710B07,追加調達結果,最低約定価格（電源属地別）[円/kW・30分],0,0,0,0,0,0,0,0,0,0
20250710B07,追加調達結果,平均約定価格（電源属地別）[円/kW・30分],0,0,0,0,0,0,0,0,0,0
20250710B07,追加調達結果,最高約定価格（TSO別）[円/kW・30分],0,0,0,0,0,0,0,0,0,0
20250710B07,追加調達結果,最低約定価格（TSO別）[円/kW・30分],0,0,0,0,0,0,0,0,0,0
20250710B07,追加調達結果,平均約定価格（TSO別）[円/kW・30分],0,0,0,0,0,0,0,0,0,0
20250710B07,追加調達結果,約定量合計（TSO別）[MW],0,0,0,0,0,0,0,0,0,0
20250710B07,追加調達結果,（内訳）自エリアからの約定量[MW],0,0,0,0,0,0,0,0,0,0
20250710B07,合計（確報値）,募集量（TSO別）[MW],91,161,629,50,102,371,244,52,242,1942
20250710B07,合計（確報値）,応札量合計（電源属地別）[MW],101.49,41.069,66.849,13.968,35,194.748,344.149,79,179.793,1056.066
20250710B07,合計（確報値）,約定量合計（電源属地別）[MW],100.8,41.069,65.24,13.968,35,194.748,245.825,79,175.915,951.565
20250710B07,合計（確報値）,応札件数（電源属地別）[件],4,3,10,2,1,6,14,3,10,53
20250710B07,合計（確報値）,約定件数（電源属地別）[件],4,3,9,2,1,6,13,3,8,49
20250710B07,合計（確報値）,最高約定価格（電源属地別）[円/kW・30分],19.5,16.47,19.5,19.51,6.44,18.56,19.51,9.13,19.51,19.51
20250710B07,合計（確報値）,最低約定価格（電源属地別）[円/kW・30分],0.36,2.2,6.02,6.9,6.44,3.56,1.94,4.83,4.1,0.36
20250710B07,合計（確報値）,平均約定価格（電源属地別）[円/kW・30分],1.19,5.41,9.78,8.63,6.44,6.46,5.54,6.99,5.89,5.82
20250710B07,合計（確報値）,最高約定価格（TSO別）[円/kW・30分],19.5,16.47,19.5,19.51,6.44,18.56,19.51,9.13,19.51,19.51
20250710B07,合計（確報値）,最低約定価格（TSO別）[円/kW・30分],0.36,2.2,6.02,19.51,6.44,1.94,1.94,7.02,4.9,0.36
20250710B07,合計（確報値）,平均約定価格（TSO別）[円/kW・30分],1.19,5.41,9.78,19.51,6.44,6.08,5.5,8.61,5.98,5.82
20250710B07,合計（確報値）,約定量合計（TSO別）[MW],100.8,41.069,65.24,1.92,35,312.821,185.8,45,163.915,951.565
20250710B07,合計（確報値）,（内訳）自エリアからの約定量[MW],100.8,41.069,65.24,1.92,35,194.748,185.8,45,163.915,833.492
20250710B08,システム約定結果,募集量（TSO別）[MW],98,105,601,0,92,345,194,56,235,1726
20250710B08,システム約定結果,応札量合計（電源属地別）[MW],120.19,20,19.259,13.968,35,194.766,285.03,79,84.308,851.521
20250710B08,システム約定結果,落札量合計（電源属地別）[MW],119.5,20,19.259,13.968,35,194.766,285.03,79,84.308,850.831
20250710B08,システム約定結果,応札件数（電源属地別）[件],5,1,2,2,1,6,9,3,8,37
20250710B08,システム約定結果,落札件数（電源属地別）[件],5,1,2,2,1,6,9,3,8,37
20250710B08,システム約定結果,最高落札価格（電源属地別）[円/kW・30分],19.51,3.98,5.57,19.51,3.36,9.53,19.51,5.47,19.51,19.51
20250710B08,システム約定結果,最低落札価格（電源属地別）[円/kW・30分],1.67,3.98,3.89,3.68,3.36,0.44,1.78,1.17,1.25,0.44
